+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|cast0|Outputi|u0                                                  ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|cast0|Outputi                                                     ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|cast0                                                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|logical_bit_operator1|LogicalBitOperatori|u0                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|logical_bit_operator1|LogicalBitOperatori                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|logical_bit_operator1                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|eop_0                                                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|data_in_0                                                         ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|data_out_0                                                        ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|constant1                                                         ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|delay|DelayWithInit|u0                                            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|delay|DelayWithInit                                               ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|delay                                                             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|delay2enavcc                                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|delay2sclrgnd                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|delay2|Delay1i|u0                                                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|delay2|Delay1i                                                    ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|delay2                                                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|constant3                                                         ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|bus_concatenation                                                 ; 18    ; 0              ; 2            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|delay1enavcc                                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|delay1sclrgnd                                                     ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|delay1|Delay1i|u0                                                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|delay1|Delay1i                                                    ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|delay1                                                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|bus_concatenation1                                                ; 26    ; 0              ; 2            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|sop_0                                                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|if_statement1                                                     ; 72    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|constant4                                                         ; 0     ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|bus_conversion|Outputi|u0                                         ; 19    ; 11             ; 0            ; 11             ; 19     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|bus_conversion|Outputi                                            ; 19    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|bus_conversion                                                    ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|multiplexerenavcc                                                 ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|multiplexeruser_aclrgnd                                           ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|multiplexer|nto1Multiplexeri|\gc:U0|auto_generated                ; 49    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|multiplexer|nto1Multiplexeri                                      ; 53    ; 0              ; 4            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|multiplexer                                                       ; 53    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|multiply_addenavcc                                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|multiply_adduser_aclrgnd                                          ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|multiply_add|MultiplyAddi                                         ; 37    ; 9              ; 4            ; 9              ; 18     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|multiply_add                                                      ; 28    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|barrel_shifterenavcc                                              ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|barrel_shifteruser_aclrgnd                                        ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|barrel_shifter|BarrelShifteri|\gnopipeline:gndc:U0|auto_generated ; 25    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|barrel_shifter|BarrelShifteri                                     ; 29    ; 5              ; 3            ; 5              ; 19     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|barrel_shifter                                                    ; 27    ; 0              ; 1            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|logical_bit_operator|LogicalBitOperatori|u0                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|logical_bit_operator|LogicalBitOperatori                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|logical_bit_operator                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|bus_conversion3|Outputi|u0                                        ; 25    ; 17             ; 0            ; 17             ; 25     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|bus_conversion3|Outputi                                           ; 25    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|bus_conversion3                                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|bus_conversion2|Outputi|u0                                        ; 25    ; 17             ; 0            ; 17             ; 25     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|bus_conversion2|Outputi                                           ; 25    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|bus_conversion2                                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|bus_conversion1|Outputi|u0                                        ; 25    ; 17             ; 0            ; 17             ; 25     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|bus_conversion1|Outputi                                           ; 25    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|bus_conversion1                                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0|clock_0                                                           ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|gray_processing_gray_processing_module_0                                                                   ; 28    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|avalon_st_sink_endofpacket_0                                                                               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|avalon_st_sink_data_0                                                                                      ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0|clock_0                                                                                                    ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Gray_Processing_GN_0:inst_Gray_Processing_GN_0                                                                                                            ; 30    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
